,date,maximum_temperature,min_temperature,average_temperature,temprature_departure,HDD,CDD,Precipitation,new_snow,snow_depth
0,2015-01-01,40,26,33.0,2.0,32,0,0.0,0.0,0.0
1,2015-01-02,44,31,37.5,6.6,27,0,0.0,0.0,0.0
2,2015-01-03,43,28,35.5,4.8,29,0,0.51,1.1,0.0
3,2015-01-04,54,36,45.0,14.4,20,0,0.43,0.0,0.0
4,2015-01-05,51,19,35.0,4.6,30,0,0.0,0.0,0.0
5,2015-01-06,22,17,19.5,-10.8,45,0,0.02,0.8,0.0
6,2015-01-07,25,9,17.0,-13.2,48,0,0.01,0.01,1.0
7,2015-01-08,23,4,13.5,-16.6,51,0,0.0,0.0,0.01
8,2015-01-09,32,19,25.5,-4.5,39,0,0.13,2.3,0.0
9,2015-01-10,24,16,20.0,-9.9,45,0,0.0,0.0,2.0
10,2015-01-11,37,16,26.5,-3.4,38,0,0.0,0.0,1.0
11,2015-01-12,38,36,37.0,7.2,28,0,0.51,0.01,1.0
12,2015-01-13,35,17,26.0,-3.8,39,0,0.0,0.0,0.0
13,2015-01-14,29,14,21.5,-8.2,43,0,0.0,0.0,0.0
14,2015-01-15,34,20,27.0,-2.7,38,0,0.0,0.0,0.0
